info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/js/lwl7mdkn5h1c304r3yrgf43h0000gq/T/chromatic--98861-2MvHboqWXxMo
info => Copying static files from: public
WARN unable to find package.json for chromatic
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading custom babel config
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/new/Desktop/storybook/gorillabook/.storybook/storybook-init-framework-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/preview.js-generated-config-entry.js /Users/new/Desktop/storybook/gorillabook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 281/309 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/next/dist/shared/lib/amp.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 43% building 283/317 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 44% building 285/320 modules 35 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 44% building 285/321 modules 36 active /Users/new/Desktop/storybook/gorillabook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 44% building 285/324 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 44% building 285/325 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 44% building 285/326 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 44% building 285/327 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 286/327 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 287/327 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 287/328 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 288/328 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 289/328 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 289/329 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 44% building 289/330 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 289/331 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 44% building 289/332 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 289/333 modules 44 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 44% building 290/333 modules 43 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 44% building 291/333 modules 42 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 292/333 modules 41 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 293/333 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 294/333 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 295/333 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 296/333 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 45% building 296/335 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 45% building 296/336 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 297/336 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 298/336 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 45% building 298/337 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 45% building 299/337 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 46% building 300/337 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 46% building 300/338 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 46% building 300/339 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 46% building 302/340 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 46% building 303/340 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 46% building 303/341 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 46% building 303/342 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 46% building 303/343 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 304/343 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 305/343 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 46% building 305/344 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 306/344 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 46% building 306/345 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 306/346 modules 40 active /Users/new/Desktop/storybook/gorillabook/node_modules/node-libs-browser/node_modules/buffer/index.js
<s> [webpack.Progress] 46% building 307/346 modules 39 active /Users/new/Desktop/storybook/gorillabook/node_modules/node-libs-browser/node_modules/buffer/index.js
<s> [webpack.Progress] 46% building 308/346 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/node-libs-browser/node_modules/buffer/index.js
<s> [webpack.Progress] 47% building 309/346 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/node-libs-browser/node_modules/buffer/index.js
<s> [webpack.Progress] 47% building 309/347 modules 38 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 47% building 310/347 modules 37 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 47% building 311/347 modules 36 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 47% building 312/347 modules 35 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 47% building 313/347 modules 34 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 47% building 314/347 modules 33 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 324/352 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/new/Desktop/storybook/gorillabook/node_modules/lodash/isFunction.js
